id,Sup,age,nStanze,y_age,anno
1,70.0,54,2.0,94000.0,1970
2,125.0,27,4.0,184000.0,1997
3,95.0,12,3.0,177000.0,2012
4,109.0,11,3.0,197000.0,2013
5,119.0,51,4.0,142000.0,1973
6,124.0,8,4.0,244000.0,2016
7,118.0,37,4.0,156000.0,1987
8,118.0,31,4.0,191000.0,1993
9,76.0,19,2.0,156000.0,2005
10,126.0,45,4.0,153000.0,1979
11,136.0,2,4.0,268000.0,2022
12,102.0,13,3.0,183000.0,2011
13,99.0,20,3.0,176000.0,2004
14,59.0,16,2.0,122000.0,2008
15,67.0,61,2.0,86000.0,1963
16,103.0,50,3.0,128000.0,1974
17,117.0,26,4.0,186000.0,1998
18,129.0,39,4.0,175000.0,1985
19,101.0,74,3.0,88000.0,1950
20,127.0,44,4.0,156000.0,1980
21,99.0,32,3.0,164000.0,1992
22,79.0,70,2.0,80000.0,1954
23,131.0,13,4.0,239000.0,2011
24,128.0,8,4.0,228000.0,2016
25,107.0,66,3.0,106000.0,1958
26,114.0,19,3.0,185000.0,2005
27,113.0,9,3.0,212000.0,2015
28,115.0,73,3.0,101000.0,1951
29,77.0,56,2.0,97000.0,1968
30,95.0,49,3.0,119000.0,1975
31,94.0,73,3.0,83000.0,1951
32,88.0,2,3.0,182000.0,2022
33,136.0,42,4.0,172000.0,1982
34,116.0,32,4.0,176000.0,1992
35,109.0,25,3.0,172000.0,1999
36,112.0,61,3.0,111000.0,1963
37,104.0,43,3.0,135000.0,1981
38,89.0,29,3.0,143000.0,1995
39,76.0,62,2.0,93000.0,1962
40,95.0,12,3.0,174000.0,2012
41,95.0,62,3.0,104000.0,1962
42,111.0,51,3.0,120000.0,1973
43,123.0,35,4.0,174000.0,1989
44,119.0,23,4.0,189000.0,2001
45,96.0,12,3.0,183000.0,2012
46,124.0,46,4.0,154000.0,1978
47,90.0,25,3.0,151000.0,1999
48,141.0,3,4.0,261000.0,2021
49,116.0,14,4.0,186000.0,2010
50,87.0,62,3.0,93000.0,1962
51,96.0,33,3.0,152000.0,1991
52,96.0,63,3.0,100000.0,1961
53,112.0,30,3.0,172000.0,1994
54,105.0,45,3.0,140000.0,1979
55,93.0,74,3.0,76000.0,1950
56,94.0,41,3.0,144000.0,1983
57,136.0,34,4.0,182000.0,1990
58,112.0,15,3.0,208000.0,2009
59,104.0,32,3.0,155000.0,1992
60,81.0,33,2.0,130000.0,1991
61,117.0,46,4.0,147000.0,1978
62,63.0,25,2.0,113000.0,1999
63,105.0,19,3.0,186000.0,2005
64,92.0,57,3.0,100000.0,1967
65,82.0,21,2.0,164000.0,2003
66,116.0,22,4.0,194000.0,2002
67,132.0,26,4.0,201000.0,1998
68,100.0,67,3.0,99000.0,1957
69,85.0,31,3.0,147000.0,1993
70,140.0,20,4.0,210000.0,2004
71,84.0,42,3.0,129000.0,1982
72,133.0,21,4.0,228000.0,2003
73,125.0,34,4.0,177000.0,1990
74,112.0,31,3.0,167000.0,1993
75,142.0,41,4.0,179000.0,1983
76,121.0,55,4.0,139000.0,1969
77,117.0,69,4.0,111000.0,1955
78,102.0,23,3.0,171000.0,2001
79,136.0,36,4.0,176000.0,1988
80,157.0,73,5.0,121000.0,1951
81,130.0,3,4.0,242000.0,2021
82,130.0,4,4.0,245000.0,2020
83,108.0,23,3.0,182000.0,2001
84,110.0,49,3.0,134000.0,1975
85,148.0,30,4.0,202000.0,1994
86,147.0,6,4.0,282000.0,2018
87,110.0,60,3.0,105000.0,1964
88,109.0,67,3.0,103000.0,1957
89,136.0,10,4.0,241000.0,2014
90,95.0,52,3.0,123000.0,1972
91,104.0,60,3.0,118000.0,1964
92,123.0,36,4.0,170000.0,1988
93,103.0,54,3.0,116000.0,1970
94,88.0,14,3.0,177000.0,2010
95,93.0,6,3.0,196000.0,2018
96,121.0,28,4.0,194000.0,1996
97,80.0,17,2.0,172000.0,2007
98,114.0,66,3.0,108000.0,1958
99,100.0,60,3.0,108000.0,1964
100,77.0,62,2.0,87000.0,1962
101,115.0,34,3.0,165000.0,1990
102,98.0,5,3.0,201000.0,2019
103,104.0,4,3.0,221000.0,2020
104,126.0,50,4.0,148000.0,1974
105,98.0,28,3.0,168000.0,1996
106,97.0,66,3.0,98000.0,1958
107,106.0,2,3.0,229000.0,2022
108,79.0,9,2.0,178000.0,2015
109,100.0,15,3.0,183000.0,2009
110,114.0,17,3.0,184000.0,2007
111,90.0,54,3.0,110000.0,1970
112,120.0,4,4.0,224000.0,2020
113,122.0,58,4.0,134000.0,1966
114,112.0,14,3.0,196000.0,2010
115,124.0,67,4.0,114000.0,1957
116,105.0,49,3.0,132000.0,1975
117,113.0,53,3.0,134000.0,1971
118,103.0,14,3.0,187000.0,2010
119,92.0,40,3.0,138000.0,1984
120,120.0,19,4.0,199000.0,2005
121,121.0,8,4.0,213000.0,2016
122,96.0,50,3.0,125000.0,1974
123,114.0,45,3.0,151000.0,1979
124,111.0,19,3.0,179000.0,2005
125,90.0,28,3.0,156000.0,1996
126,103.0,61,3.0,102000.0,1963
127,64.0,30,2.0,120000.0,1994
128,88.0,26,3.0,159000.0,1998
129,134.0,26,4.0,225000.0,1998
130,142.0,62,4.0,130000.0,1962
131,89.0,57,3.0,108000.0,1967
132,141.0,34,4.0,205000.0,1990
133,82.0,32,2.0,129000.0,1992
134,119.0,28,4.0,186000.0,1996
135,89.0,24,3.0,155000.0,2000
136,107.0,19,3.0,189000.0,2005
137,78.0,20,2.0,152000.0,2004
138,74.0,33,2.0,124000.0,1991
139,130.0,71,4.0,107000.0,1953
140,113.0,46,3.0,141000.0,1978
141,109.0,14,3.0,205000.0,2010
142,91.0,68,3.0,89000.0,1956
143,78.0,34,2.0,140000.0,1990
144,86.0,29,3.0,156000.0,1995
145,116.0,33,4.0,164000.0,1991
146,86.0,2,3.0,187000.0,2022
147,124.0,11,4.0,220000.0,2013
148,114.0,39,3.0,154000.0,1985
149,111.0,22,3.0,182000.0,2002
150,84.0,71,3.0,82000.0,1953
151,151.0,18,5.0,243000.0,2006
152,89.0,64,3.0,100000.0,1960
153,91.0,14,3.0,165000.0,2010
154,122.0,45,4.0,155000.0,1979
155,73.0,57,2.0,86000.0,1967
156,117.0,40,4.0,158000.0,1984
157,105.0,70,3.0,98000.0,1954
158,71.0,39,2.0,128000.0,1985
159,109.0,55,3.0,131000.0,1969
160,123.0,18,4.0,210000.0,2006
161,75.0,9,2.0,167000.0,2015
162,117.0,73,4.0,102000.0,1951
163,109.0,7,3.0,210000.0,2017
164,75.0,17,2.0,154000.0,2007
165,121.0,2,4.0,236000.0,2022
166,96.0,6,3.0,198000.0,2018
167,76.0,48,2.0,116000.0,1976
168,130.0,43,4.0,162000.0,1981
169,143.0,40,4.0,188000.0,1984
170,85.0,56,3.0,108000.0,1968
171,114.0,67,3.0,103000.0,1957
