A,B,E,nt
136,128,189,8
96,84,184,3
144,132,187,9
136,127,179,8
132,116,183,7
116,103,188,5
73,68,181,0
122,111,177,6
144,136,178,9
91,79,175,2
113,100,187,5
137,128,180,8
146,133,181,9
131,119,179,7
146,133,185,9
115,101,177,5
100,85,180,3
124,112,186,6
105,94,186,4
89,77,171,2
129,120,177,7
140,127,178,8
129,117,187,7
91,78,171,2
97,88,181,3
130,119,183,7
97,88,184,3
74,66,174,0
96,88,184,3
107,96,179,4
115,103,184,5
122,110,181,6
76,67,175,0
140,126,176,8
144,136,179,9
132,120,180,7
97,87,182,3
89,76,171,2
73,66,181,0
123,108,183,6
136,127,184,8
115,100,177,5
128,118,182,7
123,110,181,6
76,67,171,0
100,88,186,3
113,100,183,5
121,108,183,6
104,94,181,4
123,111,184,6
123,110,182,6
122,109,179,6
146,135,187,9
148,133,176,9
96,84,182,3
130,116,187,7
113,103,185,5
72,68,179,0
106,95,184,4
137,125,186,8
88,77,173,2
107,96,187,4
76,66,178,0
139,127,183,8
115,102,186,5
98,85,180,3
145,132,182,9
75,67,181,0
124,112,188,6
128,118,176,7
146,136,176,9
96,88,182,3
114,103,184,5
137,128,183,8
128,117,176,7
130,117,188,7
120,112,177,6
120,108,178,6
108,96,183,4
76,64,173,0
137,126,184,8
74,64,171,0
99,86,179,3
123,108,177,6
99,84,177,3
121,112,176,6
147,134,182,9
112,104,187,5
114,101,181,5
116,101,186,5
136,126,185,8
120,108,187,6
113,103,175,5
82,74,180,1
100,87,177,3
138,126,179,8
140,126,184,8
137,127,176,8
116,101,180,5
74,67,177,0
91,80,175,2
72,66,178,0
99,88,180,3
99,87,179,3
105,93,176,4
130,120,185,7
115,103,177,5
116,104,188,5
73,65,180,0
147,136,184,9
138,124,186,8
136,125,177,8
140,125,186,8
130,120,178,7
128,120,183,7
120,109,175,6
132,120,185,7
146,133,176,9
99,85,176,3
144,136,187,9
107,95,181,4
72,66,181,0
81,74,174,1
131,117,187,7
144,134,181,9
115,103,175,5
116,101,188,5
123,109,175,6
146,133,187,9
139,125,179,8
131,117,175,7
129,119,178,7
105,93,177,4
75,64,173,0
145,134,181,9
89,76,176,2
90,79,175,2
75,65,174,0
144,135,187,9
139,126,175,8
98,87,186,3
121,108,187,6
81,73,174,1
132,118,185,7
74,65,180,0
148,136,180,9
107,95,179,4
122,108,183,6
138,125,179,8
80,74,174,1
148,136,183,9
147,132,177,9
98,85,176,3
80,74,172,1
97,86,185,3
82,73,177,1
148,136,181,9
82,72,172,1
96,86,178,3
144,134,182,9
128,116,179,7
139,124,178,8
132,117,180,7
145,132,179,9
