1;127;2.43;1.71;3.06;15.6;2.8;1065;0.28;2.29;5.64;1.04;3.92;14.23
1;100;2.14;1.78;2.76;11.2;2.65;1050;0.26;1.28;4.38;1.05;3.4;13.2
1;101;2.67;2.36;3.24;18.6;2.8;1185;0.3;2.81;5.68;1.03;3.17;13.16
1;113;2.5;1.95;3.49;16.8;3.85;1480;0.24;2.18;7.8;0.86;3.45;14.37
1;118;2.87;2.59;2.69;21;2.8;735;0.39;1.82;4.32;1.04;2.93;13.24
1;112;2.45;1.76;3.39;15.2;3.27;1450;0.34;1.97;6.75;1.05;2.85;14.2
1;96;2.45;1.87;2.52;14.6;2.5;1290;0.3;1.98;5.25;1.02;3.58;14.39
1;121;2.61;2.15;2.51;17.6;2.6;1295;0.31;1.25;5.05;1.06;3.58;14.06
1;97;2.17;1.64;2.98;14;2.8;1045;0.29;1.98;5.2;1.08;2.85;14.83
1;98;2.27;1.35;3.15;16;2.98;1045;0.22;1.85;7.22;1.01;3.55;13.86
1;105;2.3;2.16;3.32;18;2.95;1510;0.22;2.38;5.75;1.25;3.17;14.1
1;95;2.32;1.48;2.43;16.8;2.2;1280;0.26;1.57;5;1.17;2.82;14.12
1;89;2.41;1.73;2.76;16;2.6;1320;0.29;1.81;5.6;1.15;2.9;13.75
1;91;2.39;1.73;3.69;11.4;3.1;1150;0.43;2.81;5.4;1.25;2.73;14.75
1;102;2.38;1.87;3.64;12;3.3;1547;0.29;2.96;7.5;1.2;3;14.38
1;112;2.7;1.81;2.91;17.2;2.85;1310;0.3;1.46;7.3;1.28;2.88;13.63
1;120;2.72;1.92;3.14;20;2.8;1280;0.33;1.97;6.2;1.07;2.65;14.3
1;115;2.62;1.57;3.4;20;2.95;1130;0.4;1.72;6.6;1.13;2.57;13.83
1;108;2.48;1.59;3.93;16.5;3.3;1680;0.32;1.86;8.7;1.23;2.82;14.19
1;116;2.56;3.1;3.03;15.2;2.7;845;0.17;1.66;5.1;0.96;3.36;13.64
1;126;2.28;1.63;3.17;16;3;780;0.24;2.1;5.65;1.09;3.71;14.06
1;102;2.65;3.8;2.41;18.6;2.41;770;0.25;1.98;4.5;1.03;3.52;12.93
1;101;2.36;1.86;2.88;16.6;2.61;1035;0.27;1.69;3.8;1.11;4;13.71
1;95;2.52;1.6;2.37;17.8;2.48;1015;0.26;1.46;3.93;1.09;3.63;12.85
1;96;2.61;1.81;2.61;20;2.53;845;0.28;1.66;3.52;1.12;3.82;13.5
1;124;3.22;2.05;2.68;25;2.63;830;0.47;1.92;3.58;1.13;3.2;13.05
1;93;2.62;1.77;2.94;16.1;2.85;1195;0.34;1.45;4.8;0.92;3.22;13.39
1;94;2.14;1.72;2.19;17;2.4;1285;0.27;1.35;3.95;1.02;2.77;13.3
1;107;2.8;1.9;2.97;19.4;2.95;915;0.37;1.76;4.5;1.25;3.4;13.87
1;96;2.21;1.68;2.33;16;2.65;1035;0.26;1.98;4.7;1.04;3.59;14.02
1;101;2.7;1.5;3.25;22.5;3;1285;0.29;2.38;5.7;1.19;2.71;13.73
1;106;2.36;1.66;3.19;19.1;2.86;1515;0.22;1.95;6.9;1.09;2.88;13.58
1;104;2.36;1.83;2.69;17.2;2.42;990;0.42;1.97;3.84;1.23;2.87;13.68
1;132;2.7;1.53;2.74;19.5;2.95;1235;0.5;1.35;5.4;1.25;3;13.76
1;110;2.65;1.8;2.53;19;2.35;1095;0.29;1.54;4.2;1.1;2.87;13.51
1;100;2.41;1.81;2.98;20.5;2.7;920;0.26;1.86;5.1;1.04;3.47;13.48
1;110;2.84;1.64;2.68;15.5;2.6;880;0.34;1.36;4.6;1.09;2.78;13.28
1;98;2.55;1.65;2.43;18;2.45;1105;0.29;1.44;4.25;1.12;2.51;13.05
1;98;2.1;1.5;2.64;15.5;2.4;1020;0.28;1.37;3.7;1.18;2.69;13.07
1;128;2.51;3.99;3.04;13.2;3;760;0.2;2.08;5.1;0.89;3.53;14.22
1;117;2.31;1.71;3.29;16.2;3.15;795;0.34;2.34;6.13;0.95;3.38;13.56
1;90;2.12;3.84;2.68;18.8;2.45;1035;0.27;1.48;4.28;0.91;3;13.41
1;101;2.59;1.89;3.56;15;3.25;1095;0.17;1.7;5.43;0.88;3.56;13.88
1;103;2.29;3.98;2.63;17.5;2.64;680;0.32;1.66;4.36;0.82;3;13.24
1;107;2.1;1.77;3;17;3;885;0.28;2.03;5.04;0.88;3.35;13.05
1;111;2.44;4.04;2.65;18.9;2.85;1080;0.3;1.25;5.24;0.87;3.33;14.21
1;102;2.28;3.59;3.17;16;3.25;1065;0.27;2.19;4.9;1.04;3.44;14.38
1;101;2.12;1.68;3.39;16;3.1;985;0.21;2.14;6.1;0.91;3.33;13.9
1;103;2.4;2.02;2.92;18.8;2.75;1060;0.32;2.38;6.2;1.07;2.75;14.1
1;108;2.27;1.73;3.54;17.4;2.88;1260;0.32;2.08;8.9;1.12;3.1;13.94
1;92;2.04;1.73;3.27;12.4;2.72;1150;0.17;2.91;7.2;1.12;2.91;13.05
1;94;2.6;1.65;2.99;17.2;2.45;1265;0.22;2.29;5.6;1.24;3.37;13.83
1;111;2.42;1.75;3.74;14;3.88;1190;0.32;1.87;7.05;1.01;3.26;13.82
1;115;2.68;1.9;2.79;17.1;3;1375;0.39;1.68;6.3;1.13;2.93;13.77
1;118;2.25;1.67;2.9;16.4;2.6;1060;0.21;1.62;5.85;0.92;3.2;13.74
1;116;2.46;1.73;2.78;20.5;2.96;1120;0.2;2.45;6.25;0.98;3.03;13.56
1;118;2.3;1.7;3;16.3;3.2;970;0.26;2.03;6.38;0.94;3.31;14.22
1;102;2.68;1.97;3.23;16.8;3;1270;0.31;1.66;6;1.07;2.84;13.29
1;108;2.5;1.43;3.67;16.7;3.4;1285;0.19;2.04;6.8;0.89;2.87;13.72
2;88;1.36;0.94;0.57;10.6;1.98;520;0.28;0.42;1.95;1.05;1.82;12.37
2;101;2.28;1.1;1.09;16;2.05;680;0.63;0.41;3.27;1.25;1.67;12.33
2;100;2.02;1.36;1.41;16.8;2.02;450;0.53;0.62;5.75;0.98;1.59;12.64
2;94;1.92;1.25;1.79;18;2.1;630;0.32;0.73;3.8;1.23;2.46;13.67
2;87;2.16;1.13;3.1;19;3.5;420;0.19;1.87;4.45;1.22;2.87;12.37
2;104;2.53;1.45;1.75;19;1.89;355;0.45;1.03;2.95;1.45;2.23;12.17
2;98;2.56;1.21;2.65;18.1;2.42;678;0.37;2.08;4.6;1.19;2.3;12.37
2;78;1.7;1.01;3.18;15;2.98;502;0.26;2.28;5.3;1.12;3.18;13.11
2;78;1.92;1.17;2;19.6;2.11;510;0.27;1.04;4.68;1.12;3.48;12.37
2;110;2.36;0.94;1.3;17;2.53;750;0.55;0.42;3.17;1.02;1.93;13.34
2;151;1.75;1.19;1.28;16.8;1.85;718;0.14;2.5;2.85;1.28;3.07;12.21
2;103;2.21;1.61;1.02;20.4;1.1;870;0.37;1.46;3.05;0.906;1.82;12.29
2;86;2.67;1.51;2.86;25;2.95;410;0.21;1.87;3.38;1.36;3.16;13.86
2;87;2.24;1.66;1.84;24;1.88;472;0.27;1.03;3.74;0.98;2.78;13.49
2;139;2.6;1.67;2.89;30;3.3;985;0.21;1.96;3.35;1.31;3.5;12.99
2;101;2.3;1.09;2.14;21;3.38;886;0.13;1.65;3.21;0.99;3.13;11.96
2;97;1.92;1.88;1.57;16;1.61;428;0.34;1.15;3.8;1.23;2.14;11.66
2;86;1.71;0.9;2.03;16;1.95;392;0.24;1.46;4.6;1.19;2.48;13.03
2;112;2.23;2.89;1.32;18;1.72;500;0.43;0.95;2.65;0.96;2.52;11.84
2;136;1.95;0.99;1.85;14.8;1.9;750;0.35;2.76;3.4;1.06;2.31;12.33
2;101;2.4;3.87;2.55;23;2.83;463;0.43;1.95;2.57;1.19;3.13;12.7
2;86;2;0.92;2.26;19;2.42;278;0.3;1.43;2.5;1.38;3.12;12
2;86;2.2;1.81;2.53;18.8;2.2;714;0.26;1.77;3.9;1.16;3.14;12.72
2;78;2.51;1.13;1.58;24;2;630;0.4;1.4;2.2;1.31;2.72;12.08
2;85;2.32;3.86;1.59;22.5;1.65;515;0.61;1.62;4.8;0.84;2.01;13.05
2;94;2.58;0.89;2.21;18;2.2;520;0.22;2.35;3.05;0.79;3.08;11.84
2;99;2.24;0.98;1.94;18;2.2;450;0.3;1.46;2.62;1.23;3.16;12.67
2;90;2.31;1.61;1.69;22.8;1.78;495;0.43;1.56;2.45;1.33;2.26;12.16
2;88;2.62;1.67;1.61;26;1.92;562;0.4;1.34;2.6;1.36;3.21;11.65
2;84;2.46;2.06;1.69;21.6;1.95;680;0.48;1.35;2.8;1;2.75;11.64
2;70;2.3;1.33;1.59;23.6;2.2;625;0.42;1.38;1.74;1.07;3.21;12.08
2;81;2.32;1.83;1.5;18.5;1.6;480;0.52;1.64;2.4;1.08;2.27;12.08
