s,t,delta
2787,1,0
2860,2,73
2923,3,63
2984,4,61
3044,5,60
3096,6,52
3151,7,55
3206,8,55
3258,9,52
3308,10,50
3366,11,58
3413,12,47
3458,13,45
3502,14,44
3545,15,43
3581,16,36
3609,17,28
3642,18,33
3673,19,31
3701,20,28
3722,21,21
3745,22,23
3761,23,16
3776,24,15
3785,25,9
3794,26,9
3799,27,5
3801,28,2
3798,29,-3
3793,30,-5
3786,31,-7
3776,32,-10
3763,33,-13
3748,34,-15
3729,35,-19
3708,36,-21
3681,37,-27
3653,38,-28
3622,39,-31
3587,40,-35
3560,41,-27
3521,42,-39
3480,43,-41
3435,44,-45
3387,45,-48
3341,46,-46
3283,47,-58
3231,48,-52
3177,49,-54
3122,50,-55
3068,51,-54
3012,52,-56
2953,53,-59
2891,54,-62
2829,55,-62
2759,56,-70
2696,57,-63
2629,58,-67
2564,59,-65
2508,60,-56
2442,61,-66
2375,62,-67
2309,63,-66
2234,64,-75
2167,65,-67
2098,66,-69
2038,67,-60
1971,68,-67
1905,69,-66
1840,70,-65
1767,71,-73
1704,72,-63
1641,73,-63
1579,74,-62
1530,75,-49
1471,76,-59
1414,77,-57
1360,78,-54
1306,79,-54
1248,80,-58
1197,81,-51
1148,82,-49
1101,83,-47
1056,84,-45
1016,85,-40
976,86,-40
940,87,-36
904,88,-36
872,89,-32
842,90,-30
819,91,-23
797,92,-22
778,93,-19
756,94,-22
746,95,-10
738,96,-8
733,97,-5
731,98,-2
729,99,-2
730,100,1
732,101,2
735,102,3
740,103,5
749,104,9
758,105,9
783,106,25
802,107,19
825,108,23
851,109,26
879,110,28
912,111,33
948,112,36
988,113,40
1023,114,35
1070,115,47
1116,116,46
1163,117,47
1213,118,50
1266,119,53
1330,120,64
1383,121,53
1441,122,58
1500,123,59
1549,124,49
1609,125,60
1672,126,63
1736,127,64
1810,128,74
1874,129,64
1941,130,67
2009,131,68
2068,132,59
2137,133,69
2203,134,66
2272,135,69
2349,136,77
2416,137,67
2483,138,67
2550,139,67
2607,140,57
2675,141,68
2738,142,63
2812,143,74
2876,144,64
2937,145,61
2998,146,61
3057,147,59
3109,148,52
3164,149,55
3218,150,54
3270,151,52
3327,152,57
3378,153,51
3424,154,46
3471,155,47
3514,156,43
3553,157,39
3584,158,31
3619,159,35
3650,160,31
3680,161,30
3706,162,26
3729,163,23
3749,164,20
3765,165,16
3778,166,13
3788,167,10
3795,168,7
3799,169,4
3800,170,1
3797,171,-3
3792,172,-5
3785,173,-7
3774,174,-11
3761,175,-13
3745,176,-16
3723,177,-22
3701,178,-22
3676,179,-25
3647,180,-29
3616,181,-31
3583,182,-33
3552,183,-31
3511,184,-41
3467,185,-44
3422,186,-45
3377,187,-45
3325,188,-52
3270,189,-55
3216,190,-54
3164,191,-52
3109,192,-55
3056,193,-53
2997,194,-59
2938,195,-59
2876,196,-62
2812,197,-64
2744,198,-68
2680,199,-64
2615,200,-65
2555,201,-60
2493,202,-62
2427,203,-66
2361,204,-66
2284,205,-77
2216,206,-68
2150,207,-66
2083,208,-67
2023,209,-60
1956,210,-67
1891,211,-65
1825,212,-66
1752,213,-73
1689,214,-63
1628,215,-61
1567,216,-61
1517,217,-50
1457,218,-60
1404,219,-53
1348,220,-56
1294,221,-54
1234,222,-60
1185,223,-49
1137,224,-48
1090,225,-47
1046,226,-44
1010,227,-36
968,228,-42
931,229,-37
895,230,-36
866,231,-29
837,232,-29
813,233,-24
792,234,-21
775,235,-17
754,236,-21
744,237,-10
737,238,-7
733,239,-4
731,240,-2
731,241,0
732,242,1
734,243,2
735,244,1
741,245,6
749,246,8
772,247,23
786,248,14
807,249,21
830,250,23
856,251,26
886,252,30
922,253,36
957,254,35
997,255,40
1025,256,28
1081,257,56
1127,258,46
1176,259,49
1228,260,52
1286,261,58
1340,262,54
1396,263,56
1453,264,57
1512,265,59
1562,266,50
1623,267,61
1687,268,64
1750,269,63
1824,270,74
1890,271,66
1955,272,65
2022,273,67
2085,274,63
2153,275,68
2220,276,67
2288,277,68
2364,278,76
2433,279,69
2498,280,65
2560,281,62
2623,282,63
2689,283,66
2754,284,65
2826,285,72
2889,286,63
2952,287,63
3011,288,59
3065,289,54
3120,290,55
3176,291,56
3231,292,55
3281,293,50
3340,294,59
3389,295,49
3438,296,49
3481,297,43
3524,298,43
3563,299,39
3592,300,29
3627,301,35
3659,302,32
3688,303,29
3711,304,23
3733,305,22
3752,306,19
3768,307,16
3780,308,12
3789,309,9
3794,310,5
3798,311,4
3799,312,1
3795,313,-4
3789,314,-6
3784,315,-5
3772,316,-12
3758,317,-14
3739,318,-19
3718,319,-21
3695,320,-23
3670,321,-25
3640,322,-30
3608,323,-32
3581,324,-27
3542,325,-39
3499,326,-43
3458,327,-41
3411,328,-47
3365,329,-46
3307,330,-58
3257,331,-50
3204,332,-53
3151,333,-53
3095,334,-56
3043,335,-52
2985,336,-58
2924,337,-61
2864,338,-60
2791,339,-73
2730,340,-61
2664,341,-66
2600,342,-64
2543,343,-57
2478,344,-65
2410,345,-68
2343,346,-67
2268,347,-75
2202,348,-66
2135,349,-67
2068,350,-67
2007,351,-61
1940,352,-67
1875,353,-65
1809,354,-66
1738,355,-71
1676,356,-62
